State	X2020.05.05	X2020.05.04	X2020.05.03	X2020.05.02	X2020.05.01	X2020.04.30	X2020.04.29	X2020.04.28	X2020.04.27	X2020.04.26	X2020.04.25	X2020.04.24	X2020.04.23	X2020.04.22	X2020.04.21	X2020.04.20	X2020.04.19	X2020.04.18	X2020.04.17	X2020.04.16	X2020.04.15	X2020.04.14	X2020.04.13	X2020.04.12	X2020.04.11
Alabama	315	298	290	288	288	272	262	242	228	219	213	209	197	197	186	164	160	147	147	137	123	114	104	93	93
Arizona	395	362	362	353	330	320	308	297	277	277	275	268	257	236	213	191	188	181	174	152	142	131	122	117	112
Arkansas	83	80	76	72	64	61	59	57	51	50	48	47	45	44	43	42	39	38	37	37	34	32	30	27	25
California	2386	2297	2235	2213	2147	2057	1961	1884	1800	1716	1692	1619	1548	1425	1316	1223	1176	1146	1050	971	885	778	725	676	632
Colorado	901	849	840	830	818	775	764	734	705	678	670	670	557	526	484	448	421	409	389	374	355	329	308	290	274
Connecticut	2633	2556	2436	2436	2339	2257	2168	2089	2012	1925	1862	1764	1639	1544	1423	1331	1127	1086	1036	971	868	671	602	554	494
Delaware	187	182	177	168	159	152	144	137	125	120	112	100	92	89	82	72	67	67	61	52	46	43	41	35	33
DistrictofColumbia	264	258	251	240	231	224	205	190	185	178	165	153	139	127	112	105	96	91	86	81	72	67	52	50	47
Florida	1470	1398	1378	1363	1313	1267	1216	1170	1087	1073	1054	1045	986	926	866	822	773	747	725	667	613	570	498	460	445
Georgia	1277	1228	1168	1161	1153	1121	1086	1022	981	907	897	889	871	837	810	767	682	670	661	611	569	517	479	438	432
Idaho	66	64	64	64	63	63	60	60	58	56	56	54	54	54	51	48	45	44	43	41	41	39	33	27	27
Illinois	2843	2673	2632	2576	2464	2361	2221	2132	1992	1943	1884	1804	1696	1577	1479	1359	1302	1272	1142	1081	958	878	800	727	682
Indiana	1213	1151	1132	1115	1062	1007	964	901	844	813	785	741	706	661	630	569	562	545	519	477	436	387	350	343	330
Iowa	207	188	184	175	170	162	148	136	127	118	112	107	96	90	83	79	75	74	64	60	53	44	44	41	34
Kansas	160	154	142	140	136	133	132	127	126	120	119	117	112	111	107	101	94	86	84	80	76	69	63	56	55
Kentucky	278	267	255	252	248	240	235	231	216	211	208	203	194	185	172	155	149	145	140	131	124	115	106	98	94
Louisiana	2042	1991	1969	1950	1927	1862	1802	1758	1697	1670	1644	1601	1540	1473	1405	1328	1296	1267	1213	1156	1103	1013	884	840	806
Maine	61	57	57	56	55	53	52	51	51	50	50	47	44	39	36	35	34	32	29	27	24	20	19	19	19
Maryland	1290	1216	1182	1156	1098	1047	985	929	858	827	797	723	680	632	584	516	486	463	425	392	349	302	262	236	207
Massachusetts	4212	4090	4004	3846	3716	3562	3405	3153	3003	2899	2730	2556	2360	2182	1961	1809	1706	1560	1404	1245	1108	957	844	756	686
Michigan	4179	4135	4049	4020	3866	3788	3670	3566	3406	3314	3273	3084	2977	2812	2698	2466	2389	2307	2226	2091	1919	1766	1601	1486	1391
Minnesota	455	428	419	395	371	343	319	301	286	272	244	221	200	179	160	143	134	121	111	94	87	79	70	70	64
Mississippi	342	310	303	291	281	261	250	239	229	227	221	209	201	193	183	169	159	152	140	129	122	111	98	96	93
Missouri	408	387	378	373	355	341	331	324	296	282	280	267	248	236	221	201	196	194	184	170	164	151	136	116	116
Montana	16	16	16	16	16	16	16	15	14	14	14	14	14	14	12	12	10	10	8	7	7	7	7	6	6
Nebraska	82	79	78	76	73	71	68	57	55	55	53	51	47	43	38	33	28	28	24	24	22	21	19	18	18
Nevada	276	266	262	257	254	243	237	225	219	206	206	203	195	187	163	163	158	155	151	142	137	130	114	113	111
NewHampshire	92	86	86	84	81	72	66	60	60	60	60	53	51	48	42	42	41	38	37	34	32	27	23	23	23
NewJersey	8244	7910	7871	7742	7538	7228	6770	6442	6044	5938	5863	5617	5368	5063	4753	4377	4202	4070	3840	3518	3156	2805	2443	2350	2183
NewMexico	162	156	151	139	131	123	112	110	104	99	93	84	78	71	65	58	55	53	51	44	36	36	31	26	20
NewYork	19645	19415	19189	18909	18610	18321	18015	17638	17303	16966	16599	16162	15740	15302	14828	14347	13869	13362	12822	12192	11586	10834	10056	9385	8627
NorthCarolina	477	454	436	428	405	385	366	353	331	309	300	270	253	242	217	187	183	175	159	140	128	116	91	86	86
NorthDakota	25	25	25	24	23	19	19	19	19	17	16	15	15	14	13	13	10	9	9	9	9	9	9	8	7
Ohio	1135	1056	1038	1021	1002	975	937	799	753	728	711	690	656	610	557	509	471	451	418	389	361	324	274	253	247
Oklahoma	247	238	238	238	230	222	214	207	197	195	194	188	179	169	164	143	140	139	136	131	123	109	98	96	93
Oregon	113	109	109	109	104	103	101	99	92	91	87	86	83	78	78	75	74	72	70	64	58	55	53	52	51
Pennsylvania	3206	2880	2843	2794	2671	2575	2392	2092	1946	1871	1842	1786	1723	1720	1620	1366	1285	1150	1027	864	833	746	563	525	515
RhodeIsland	355	341	320	296	279	266	251	239	233	226	215	202	189	181	171	155	150	137	118	105	87	80	73	63	56
SouthCarolina	296	283	275	267	256	244	232	192	177	174	166	157	150	140	135	124	120	119	116	109	107	97	87	82	80
SouthDakota	24	21	21	21	21	17	13	11	11	11	10	10	9	9	8	7	7	7	7	7	6	6	6	6	6
Tennessee	234	225	220	219	214	208	204	198	192	190	187	180	180	177	167	162	156	152	150	144	137	123	114	107	107
Texas	955	914	890	875	853	828	776	738	699	676	662	625	601	571	552	523	503	487	461	428	395	365	320	288	265
Utah	56	50	50	49	46	46	45	45	41	41	41	39	35	34	32	28	27	25	23	21	20	19	18	18	18
Vermont	53	53	53	51	50	49	47	47	47	46	46	44	43	40	40	38	37	37	35	35	30	29	28	27	25
Virginia	713	684	660	616	581	552	522	492	458	448	436	413	375	349	325	300	277	258	238	208	195	154	149	141	130
Washington	863	846	840	833	829	822	805	792	771	757	743	731	717	696	683	661	637	629	610	588	572	552	525	511	498
WestVirginia	50	50	50	50	47	44	40	38	37	34	33	32	31	29	26	26	20	18	16	13	12	10	9	8	6
Wisconsin	353	340	339	334	327	316	308	300	281	274	266	262	257	247	243	231	222	212	205	197	184	172	155	145	141
Wyoming	7	7	7	7	7	7	7	7	7	7	7	7	7	6	6	2	2	2	2	2	2	1	1	0	0